info Welcome to React Native v0.74
info Starting dev server on port 8081...

                        ▒▒▓▓▓▓▒▒
                     ▒▓▓▓▒▒░░▒▒▓▓▓▒
                  ▒▓▓▓▓░░░▒▒▒▒░░░▓▓▓▓▒
                 ▓▓▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▓▓
                 ▓▓░░░░░▒▓▓▓▓▓▓▒░░░░░▓▓
                 ▓▓░░▓▓▒░░░▒▒░░░▒▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▒▒▒▒▓▓▓▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▓▓▓▓▓▓▓▓▒░░▓▓
                 ▓▓▒░░▒▒▓▓▓▓▓▓▓▓▒░░░▒▓▓
                  ▒▓▓▓▒░░░▒▓▓▒░░░▒▓▓▓▒
                     ▒▓▓▓▒░░░░▒▓▓▓▒
                        ▒▒▓▓▓▓▒▒


                Welcome to Metro v0.80.12
              Fast - Scalable - Integrated


info React Native v0.81.4 is now available (your project is running on v0.74.3).
info Changelog: https://github.com/facebook/react-native/releases/tag/v0.81.4
info Diff: https://react-native-community.github.io/upgrade-helper/?from=0.74.3
info For more info, check out "https://reactnative.dev/docs/upgrading?os=macos".
info Dev server ready

i - run on iOS
a - run on Android
d - open Dev Menu
r - reload app

 BUNDLE  ./index.js 
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 2}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366635.9853292, "value": 0.6}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469794369.9685, "value": 0.6}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366636.019258, "value": 0.6}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469794403.30175, "value": 0.6}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 2}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366636.053683, "value": 0.6}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469794436.63475, "value": 0.6}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366636.085566, "value": 0.6}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469794469.967916, "value": 0.6}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 5}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758366635.952197, "lastTimestamp": 1758366636.085566, "sampleCount": 5, "timestampCount": 5}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758366635.952197, "firstValue": 0.6000000238418579, "sampleCount": 5, "timestampCount": 5}
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 7}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366636.116712, "value": 0.6}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469794503.30112505, "value": 0.6}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366636.151078, "value": 0.6}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469794536.634166, "value": 0.6}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 7}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366636.185769, "value": 0.6}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469794569.967333, "value": 0.6}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 7}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366636.220223, "value": 0.6}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469794603.300541, "value": 0.6}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366636.254678, "value": 0.6}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469794636.63354105, "value": 0.6}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 5}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758366636.116712, "lastTimestamp": 1758366636.254678, "sampleCount": 5, "timestampCount": 5}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758366636.116712, "firstValue": 0.6000000238418579, "sampleCount": 5, "timestampCount": 5}
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 12}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366636.285626, "value": 0.4700057904956427}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469794669.966708, "value": 0.4700057904956427}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366636.316568, "value": 0.3508857013026128}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469794703.299833, "value": 0.3508857013026128}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 12}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366636.3529, "value": 0.25793992504237817}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469794736.633041, "value": 0.25793992504237817}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366636.3864799, "value": 0.20680627874717383}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469794769.966041, "value": 0.20680627874717383}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 12}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366636.4188151, "value": 0.17864790685061382}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469794803.29925, "value": 0.17864790685061382}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Native torch request {"level": 1}
 LOG  [PPGCamera] Native torch applied {"level": 1}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366636.455048, "value": 0.14613726055506332}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469794836.632375, "value": 0.14613726055506332}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758366636.285626, "lastTimestamp": 1758366636.455048, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758366636.285626, "firstValue": 0.4700057804584503, "sampleCount": 6, "timestampCount": 6}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366636.4868999, "value": 0.5057092275939209}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469794869.96541595, "value": 0.5057092275939209}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 18}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366636.5191631, "value": 0.48093008661648484}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469794903.29862505, "value": 0.48093008661648484}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 18}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366636.5540528, "value": 0.4583769933168133}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469794936.631791, "value": 0.4583769933168133}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366636.588964, "value": 0.43780123188808157}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469794969.96487504, "value": 0.43780123188808157}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 18}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366636.6192908, "value": 0.39702092826401264}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469795003.298041, "value": 0.39702092826401264}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366636.652763, "value": 0.35414520338710753}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469795036.63125, "value": 0.35414520338710753}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758366636.4868999, "lastTimestamp": 1758366636.652763, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758366636.4868999, "firstValue": 0.5057092308998108, "sampleCount": 6, "timestampCount": 6}
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 24}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366636.6871638, "value": 0.31401431459985735}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469795069.96425, "value": 0.31401431459985735}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366636.721412, "value": 0.27630320365919525}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469795103.297375, "value": 0.27630320365919525}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 24}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366636.751468, "value": 0.2460767288438268}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469795136.630541, "value": 0.2460767288438268}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366636.783659, "value": 0.2189778887813311}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469795169.963666, "value": 0.2189778887813311}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 24}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366636.8193889, "value": 0.18801743528740267}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469795203.296875, "value": 0.18801743528740267}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366636.850795, "value": 0.16082797461143172}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.2", "frameCount": 29, "timeSpan": "0.961s"}
 LOG  [App] Sample received {"count": 30, "state": "running", "timestamp": 1758366636.850795, "value": 0.16082797461143172}
 LOG  [PPGAnalyzer] Sample received {"bufferSize": 30, "pendingSize": 6, "sampleCount": 30, "state": "running", "timestamp": 1758366636.850795, "value": 0.16082797461143172}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469795236.629958, "value": 0.16082797461143172}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758366636.6871638, "lastTimestamp": 1758366636.850795, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758366636.6871638, "firstValue": 0.3140143156051636, "sampleCount": 6, "timestampCount": 6}
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 30}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366636.88562, "value": 0.13594945751368276}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.969s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469795269.963041, "value": 0.13594945751368276}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366636.920018, "value": 0.11203036500810716}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.968s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469795303.296166, "value": 0.11203036500810716}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 30}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366636.951855, "value": 0.08577759367663368}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.967s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469795336.629375, "value": 0.08577759367663368}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366636.987681, "value": 0.06914381687023674}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.968s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469795369.962416, "value": 0.06914381687023674}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 30}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366637.0196161, "value": 0.04376903812012247}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.966s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469795403.295625, "value": 0.04376903812012247}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.8954131122578224, "timestamp": 1758366637.0561419, "value": 0.01790826224515645}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.971s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469795436.628708, "value": 0.01790826224515645}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758366636.88562, "lastTimestamp": 1758366637.0561419, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758366636.88562, "firstValue": 0.13594946265220642, "sampleCount": 6, "timestampCount": 6}
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 36}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.26113516361221784, "timestamp": 1758366637.0858588, "value": -0.005222703272244357}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.969s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469795469.961875, "value": -0.005222703272244357}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366637.116887, "value": -0.026674585886611646}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.966s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469795503.29504097, "value": -0.026674585886611646}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 36}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366637.1515532, "value": -0.04325322484500155}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.966s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469795536.628125, "value": -0.04325322484500155}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366637.184764, "value": -0.06167880957117272}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.965s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469795569.96125, "value": -0.06167880957117272}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 36}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366637.21838, "value": -0.07608550626097244}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.964s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469795603.294416, "value": -0.07608550626097244}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366637.255069, "value": -0.08754011667695312}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.969s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469795636.627416, "value": -0.08754011667695312}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758366637.0858588, "lastTimestamp": 1758366637.255069, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758366637.0858588, "firstValue": -0.005222703330218792, "sampleCount": 6, "timestampCount": 6}
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 42}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366637.285388, "value": -0.0996361319004082}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.969s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469795669.960625, "value": -0.0996361319004082}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366637.32178, "value": -0.10350844477387733}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.969s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469795703.293791, "value": -0.10350844477387733}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 42}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366637.353344, "value": -0.11058764911902948}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.967s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469795736.62683296, "value": -0.11058764911902948}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366637.38534, "value": -0.09947648273440066}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.967s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469795769.96, "value": -0.09947648273440066}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 42}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366637.420209, "value": -0.03395841849377811}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.965s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469795803.29312503, "value": -0.03395841849377811}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366637.4517841, "value": 0.30466188998165183}
