info Welcome to React Native v0.74
info Starting dev server on port 8081...

                        ▒▒▓▓▓▓▒▒
                     ▒▓▓▓▒▒░░▒▒▓▓▓▒
                  ▒▓▓▓▓░░░▒▒▒▒░░░▓▓▓▓▒
                 ▓▓▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▓▓
                 ▓▓░░░░░▒▓▓▓▓▓▓▒░░░░░▓▓
                 ▓▓░░▓▓▒░░░▒▒░░░▒▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▒▒▒▒▓▓▓▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▓▓▓▓▓▓▓▓▒░░▓▓
                 ▓▓▒░░▒▒▓▓▓▓▓▓▓▓▒░░░▒▓▓
                  ▒▓▓▓▒░░░▒▓▓▒░░░▒▓▓▓▒
                     ▒▓▓▓▒░░░░▒▓▓▓▒
                        ▒▒▓▓▓▓▒▒


                Welcome to Metro v0.80.12
              Fast - Scalable - Integrated


info React Native v0.81.4 is now available (your project is running on v0.74.3).
info Changelog: https://github.com/facebook/react-native/releases/tag/v0.81.4
info Diff: https://react-native-community.github.io/upgrade-helper/?from=0.74.3
info For more info, check out "https://reactnative.dev/docs/upgrading?os=macos".
info Dev server ready

i - run on iOS
a - run on Android
d - open Dev Menu
r - reload app

 BUNDLE  ./index.js 
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468046459.072125, "value": 0}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 2}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0, "timestamp": 1758364888.09659, "value": 0}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468046492.405208, "value": 0}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0, "timestamp": 1758364888.129169, "value": 0}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468046525.738333, "value": 0}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 2}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0, "timestamp": 1758364888.160008, "value": 0}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468046559.071166, "value": 0}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0, "timestamp": 1758364888.1959171, "value": 0}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468046592.4045, "value": 0}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 5}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758364888.06151, "lastTimestamp": 1758364888.1959171, "sampleCount": 5, "timestampCount": 5}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758364888.06151, "firstValue": 0, "sampleCount": 5, "timestampCount": 5}
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 7}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0, "timestamp": 1758364888.2305632, "value": 0}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468046625.73725003, "value": 0}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 7}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0, "timestamp": 1758364888.266433, "value": 0}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468046659.070333, "value": 0}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0, "timestamp": 1758364888.295933, "value": 0}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468046692.403583, "value": 0}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 7}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0, "timestamp": 1758364888.333022, "value": 0}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468046725.736666, "value": 0}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364888.366922, "value": -0.26296016695913965}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468046759.069791, "value": -0.26296016695913965}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 5}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758364888.2305632, "lastTimestamp": 1758364888.366922, "sampleCount": 5, "timestampCount": 5}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758364888.2305632, "firstValue": 0, "sampleCount": 5, "timestampCount": 5}
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 12}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364888.395248, "value": -0.6}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468046792.402875, "value": -0.6}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364888.428475, "value": -0.6}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468046825.735958, "value": -0.6}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 12}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364888.461845, "value": -0.6}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468046859.069, "value": -0.6}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Native torch request {"level": 1}
 LOG  [PPGCamera] Native torch applied {"level": 1}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364888.4981952, "value": -0.6}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468046892.402041, "value": -0.6}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 12}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364888.530622, "value": 0.10144255150245483}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468046925.735208, "value": 0.10144255150245483}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364888.565351, "value": 0.09066922707906783}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468046959.06825, "value": 0.09066922707906783}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758364888.395248, "lastTimestamp": 1758364888.565351, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758364888.395248, "firstValue": -0.6000000238418579, "sampleCount": 6, "timestampCount": 6}
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 18}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364888.596044, "value": -0.03196924677911376}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468046992.40129095, "value": -0.03196924677911376}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.8849724451908357, "timestamp": 1758364888.632503, "value": -0.017699448903816715}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468047025.73441595, "value": -0.017699448903816715}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 18}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364888.664861, "value": 0.05458960753897559}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468047059.0675, "value": 0.05458960753897559}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364888.698296, "value": 0.035460021032894286}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468047092.400541, "value": 0.035460021032894286}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 18}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364888.7326388, "value": -0.09437246458082987}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468047125.73362505, "value": -0.09437246458082987}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 5}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758364888.596044, "lastTimestamp": 1758364888.7326388, "sampleCount": 5, "timestampCount": 5}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758364888.596044, "firstValue": -0.03196924552321434, "sampleCount": 5, "timestampCount": 5}
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 23}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364888.765637, "value": -0.20420690474931663}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468047159.06675005, "value": -0.20420690474931663}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364888.799722, "value": -0.3186921078127186}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468047192.399708, "value": -0.3186921078127186}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 23}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364888.831689, "value": -0.4078640908769487}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468047225.73283297, "value": -0.4078640908769487}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364888.866833, "value": -0.48336317578917676}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468047259.065833, "value": -0.48336317578917676}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 23}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364888.899945, "value": -0.5346479769591508}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468047292.39875, "value": -0.5346479769591508}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364888.9326692, "value": -0.5655444427528221}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468047325.731875, "value": -0.5655444427528221}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758364888.765637, "lastTimestamp": 1758364888.9326692, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758364888.765637, "firstValue": -0.2042068988084793, "sampleCount": 6, "timestampCount": 6}
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 29}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364888.965108, "value": -0.5780519688546508}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.2", "frameCount": 29, "timeSpan": "0.959s"}
 LOG  [App] Sample received {"count": 30, "state": "running", "timestamp": 1758364888.965108, "value": -0.5780519688546508}
 LOG  [PPGAnalyzer] Sample received {"bufferSize": 30, "pendingSize": 1, "sampleCount": 30, "state": "running", "timestamp": 1758364888.965108, "value": -0.5780519688546508}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468047359.065, "value": -0.5780519688546508}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364888.999387, "value": -0.5915575456757485}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.970s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468047392.39820796, "value": -0.5915575456757485}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 29}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364889.032376, "value": -0.6}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.971s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468047425.731291, "value": -0.6}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 29}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364889.066417, "value": -0.6}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.970s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468047459.064291, "value": -0.6}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364889.09954, "value": -0.6}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.970s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468047492.397416, "value": -0.6}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364889.132382, "value": -0.6}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.8", "frameCount": 29, "timeSpan": "0.972s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468047525.7305, "value": -0.6}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758364888.965108, "lastTimestamp": 1758364889.132382, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758364888.965108, "firstValue": -0.5780519843101501, "sampleCount": 6, "timestampCount": 6}
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 35}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364889.164987, "value": -0.6}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.969s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468047559.06350005, "value": -0.6}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364889.197571, "value": -0.6}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.967s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468047592.39662504, "value": -0.6}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 35}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364889.233114, "value": -0.6}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.967s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468047625.729708, "value": -0.6}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364889.26476, "value": -0.5974140138229492}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.969s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468047659.06245804, "value": -0.5974140138229492}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 35}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364889.2994552, "value": -0.5651745888556928}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.966s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468047692.39583296, "value": -0.5651745888556928}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 5}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758364889.164987, "lastTimestamp": 1758364889.2994552, "sampleCount": 5, "timestampCount": 5}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758364889.164987, "firstValue": -0.6000000238418579, "sampleCount": 5, "timestampCount": 5}
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 40}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364889.331829, "value": -0.564142994448711}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.965s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468047725.7285, "value": -0.564142994448711}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364889.366417, "value": -0.5749638415915775}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.971s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468047759.061916, "value": -0.5749638415915775}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 40}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364889.3986979, "value": -0.5738804422447411}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.970s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468047792.394833, "value": -0.5738804422447411}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364889.4330359, "value": -0.5745999388227977}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.971s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468047825.728041, "value": -0.5745999388227977}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 40}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364889.4662418, "value": -0.5611589606057024}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.968s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468047859.06112504, "value": -0.5611589606057024}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364889.4982681, "value": -0.5489776472214473}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.968s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468047892.394083, "value": -0.5489776472214473}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758364889.331829, "lastTimestamp": 1758364889.4982681, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758364889.331829, "firstValue": -0.5641430020332336, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] poll request
