info Welcome to React Native v0.74
info Starting dev server on port 8081...

                        ▒▒▓▓▓▓▒▒
                     ▒▓▓▓▒▒░░▒▒▓▓▓▒
                  ▒▓▓▓▓░░░▒▒▒▒░░░▓▓▓▓▒
                 ▓▓▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▓▓
                 ▓▓░░░░░▒▓▓▓▓▓▓▒░░░░░▓▓
                 ▓▓░░▓▓▒░░░▒▒░░░▒▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▒▒▒▒▓▓▓▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▓▓▓▓▓▓▓▓▒░░▓▓
                 ▓▓▒░░▒▒▓▓▓▓▓▓▓▓▒░░░▒▓▓
                  ▒▓▓▓▒░░░▒▓▓▒░░░▒▓▓▓▒
                     ▒▓▓▓▒░░░░▒▓▓▓▒
                        ▒▒▓▓▓▓▒▒


                Welcome to Metro v0.80.12
              Fast - Scalable - Integrated


info React Native v0.81.4 is now available (your project is running on v0.74.3).
info Changelog: https://github.com/facebook/react-native/releases/tag/v0.81.4
info Diff: https://react-native-community.github.io/upgrade-helper/?from=0.74.3
info For more info, check out "https://reactnative.dev/docs/upgrading?os=macos".
info Dev server ready

i - run on iOS
a - run on Android
d - open Dev Menu
r - reload app

 BUNDLE  ./index.js 
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358941.195061, "value": 0.6}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462655846.943833, "value": 0.6}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 2}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358941.227653, "value": 0.6}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462655880.277041, "value": 0.6}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358941.2610831, "value": 0.6}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462655913.610125, "value": 0.6}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 2}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358941.296905, "value": 0.6}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462655946.943375, "value": 0.6}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358941.3274488, "value": 0.6}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462655980.2765, "value": 0.6}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758358941.159155, "lastTimestamp": 1758358941.3274488, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758358941.159155, "firstValue": 0.6000000238418579, "sampleCount": 6, "timestampCount": 6}
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 8}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358941.361867, "value": 0.6}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462656013.60987496, "value": 0.6}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358941.393059, "value": 0.6}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462656046.942958, "value": 0.6}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 8}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358941.430788, "value": 0.6}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462656080.276208, "value": 0.6}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358941.464997, "value": 0.6}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462656113.609416, "value": 0.6}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 8}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358941.4940271, "value": 0.6}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462656146.94258296, "value": 0.6}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358941.525948, "value": 0.6}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462656180.275833, "value": 0.6}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758358941.361867, "lastTimestamp": 1758358941.525948, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758358941.361867, "firstValue": 0.6000000238418579, "sampleCount": 6, "timestampCount": 6}
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 14}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358941.562519, "value": 0.6}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462656213.60904104, "value": 0.6}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358941.598918, "value": 0.5861970827341851}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462656246.942125, "value": 0.5861970827341851}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 14}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358941.629331, "value": 0.5534657192123051}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462656280.27541596, "value": 0.5534657192123051}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358941.663598, "value": 0.5238678587411919}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462656313.608625, "value": 0.5238678587411919}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Native torch request {"level": 1}
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 14}
 LOG  [PPGCamera] Native torch applied {"level": 1}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358941.695421, "value": 0.4835150100764158}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462656346.941708, "value": 0.4835150100764158}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358941.7300758, "value": 0.47295621385165876}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462656380.27495795, "value": 0.47295621385165876}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758358941.562519, "lastTimestamp": 1758358941.7300758, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758358941.562519, "firstValue": 0.6000000238418579, "sampleCount": 6, "timestampCount": 6}
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 20}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358941.763171, "value": 0.4507770532740801}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462656413.60812503, "value": 0.4507770532740801}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 20}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358941.7959251, "value": 0.4305424401915173}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462656446.941291, "value": 0.4305424401915173}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358941.830634, "value": 0.41203636986862135}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462656480.274208, "value": 0.41203636986862135}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 20}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358941.8633208, "value": 0.3950680570914331}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462656513.60754097, "value": 0.3950680570914331}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358941.896853, "value": 0.3794689656446069}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462656546.940958, "value": 0.3794689656446069}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 5}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758358941.763171, "lastTimestamp": 1758358941.896853, "sampleCount": 5, "timestampCount": 5}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758358941.763171, "firstValue": 0.4507770538330078, "sampleCount": 5, "timestampCount": 5}
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 25}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358941.929688, "value": 0.34329287544412607}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462656580.274125, "value": 0.34329287544412607}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358941.964085, "value": 0.28913724170852256}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462656613.60729104, "value": 0.28913724170852256}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 25}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358941.996611, "value": 0.2448656582395387}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462656646.94054097, "value": 0.2448656582395387}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358942.028432, "value": 0.20965470842781636}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462656680.27375, "value": 0.20965470842781636}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 25}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358942.066763, "value": 0.17804923599592798}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.967s"}
 LOG  [App] Sample received {"count": 30, "state": "running", "timestamp": 1758358942.066763, "value": 0.17804923599592798}
 LOG  [PPGAnalyzer] Sample received {"bufferSize": 30, "pendingSize": 5, "sampleCount": 30, "state": "running", "timestamp": 1758358942.066763, "value": 0.17804923599592798}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462656713.60679096, "value": 0.17804923599592798}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358942.0964751, "value": 0.14326100075722822}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.969s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462656746.940041, "value": 0.14326100075722822}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758358941.929688, "lastTimestamp": 1758358942.0964751, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758358941.929688, "firstValue": 0.34329286217689514, "sampleCount": 6, "timestampCount": 6}
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 31}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358942.130033, "value": 0.1102999128172448}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.971s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462656780.273333, "value": 0.1102999128172448}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 31}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358942.164513, "value": 0.07808782824874005}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.969s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462656813.606416, "value": 0.07808782824874005}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358942.1963649, "value": 0.04747092688159328}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.969s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462656846.939583, "value": 0.04747092688159328}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 31}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.893638654483452, "timestamp": 1758358942.2307959, "value": 0.01787277308966904}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.970s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462656880.272875, "value": 0.01787277308966904}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.7070249616361478, "timestamp": 1758358942.264141, "value": 0.014140499232722956}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.967s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462656913.606, "value": 0.014140499232722956}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 5}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758358942.130033, "lastTimestamp": 1758358942.264141, "sampleCount": 5, "timestampCount": 5}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758358942.130033, "firstValue": 0.11029991507530212, "sampleCount": 5, "timestampCount": 5}
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 36}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.2638782622493143, "timestamp": 1758358942.2957249, "value": -0.005277565244986287}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.968s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462656946.939083, "value": -0.005277565244986287}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358942.33097, "value": -0.022200439042363383}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.969s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462656980.272333, "value": -0.022200439042363383}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 36}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358942.365109, "value": -0.036600993208210544}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.8", "frameCount": 29, "timeSpan": "0.972s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462657013.605583, "value": -0.036600993208210544}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358942.3967772, "value": -0.04599407462195597}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.966s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462657046.938541, "value": -0.04599407462195597}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 36}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358942.429542, "value": -0.05375373185499993}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.965s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462657080.271875, "value": -0.05375373185499993}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358942.464179, "value": -0.05777613583060685}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.970s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462657113.605125, "value": -0.05777613583060685}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758358942.2957249, "lastTimestamp": 1758358942.464179, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758358942.2957249, "firstValue": -0.005277565214782953, "sampleCount": 6, "timestampCount": 6}
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 42}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358942.496146, "value": -0.06128980527811108}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.970s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462657146.938375, "value": -0.06128980527811108}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358942.529083, "value": -0.05398812110133989}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.967s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462657180.271291, "value": -0.05398812110133989}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 42}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358942.563503, "value": -0.04235023891573191}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.965s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462657213.60475, "value": -0.04235023891573191}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358942.597862, "value": -0.024237508066195214}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.969s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462657246.937875, "value": -0.024237508066195214}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Warm-up gate {"required": 45, "totalPushed": 42}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.41291221527053973, "timestamp": 1758358942.629664, "value": 0.008258244305410795}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.966s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 462657280.271041, "value": 0.008258244305410795}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758358942.6639462, "value": 0.07516541751573669}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.969s"}
